OBJECTID,County,FIPS,NCGS_url,ck_date,Shape__Area,Shape__Length,Worried,NotWorried,CarbonTax,NoCarbonTax,OffshoreDrilling,NoOffshoreDrilling
14,Alamance,1,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2018/08/29 00:00:00+00,12107186416,476690.8577,62.109,37.828,64.548,33.616,55.772,43.991
76,Alexander,3,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,7343463877,387342.3128,51.936,47.944,54.348,44.332,63.154,36.524
100,Alleghany,5, ,2011/11/29 00:00:00+00,6576362291,439166.7172,54.038,45.875,56.178,42.551,60.712,39.033
23,Anson,7, ,2011/11/29 00:00:00+00,14970199233,575503.7549,63.167,36.788,67.789,30.063,54.323,44.681
99,Ashe,9, ,2011/11/29 00:00:00+00,11939188224,520045.3984,57.201,42.754,57.634,41.213,55.59,44.372
80,Avery,11, ,2011/11/29 00:00:00+00,6899847744,431669.9805,54.929,44.976,55.968,42.986,58.192,41.614
17,Beaufort,13, ,2011/11/29 00:00:00+00,26859605714,889915.3511,56.569,43.371,60.422,37.808,60.217,39.272
77,Bertie,15, ,2011/11/29 00:00:00+00,20665029504,829678.566,67.251,32.683,72.11,25.701,50.543,48.362
30,Bladen,17, ,2011/11/29 00:00:00+00,24741523503,872252.8955,58.361,41.561,63.416,34.651,59.885,39.351
28,Brunswick,19, ,2011/11/29 00:00:00+00,24914885077,880044.3448,60.598,39.358,61.569,36.937,52.775,47.425
61,Buncombe,21, ,2011/11/29 00:00:00+00,18391145430,790738.319,68.43,30.457,68.587,29.632,46.404,53.108
67,Burke,23, ,2020/08/19 00:00:00+00,14337555011,642336.5817,53.408,46.594,58.119,40.284,59.221,40.37
6,Cabarrus,25,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2014/06/25 00:00:00+00,10143637614,438825.3889,59.677,40.389,64.997,33.414,57.652,42.135
75,Caldwell,27, ,2011/11/29 00:00:00+00,13229092208,542400.3041,54.663,45.218,56.626,41.889,58.183,41.592
1,Camden,29,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8650425941,680450.7318,51.984,47.941,55.85,42.799,63.155,36.494
33,Carteret,31,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,28966566494,1003010.366,57.528,42.37,56.512,42.193,56.228,43.778
94,Caswell,33,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,11951718877,437282.0928,58.404,41.524,62.449,35.713,57.661,41.608
66,Catawba,35,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,11600644460,492603.0518,55.902,44.184,56.969,41.215,57.258,42.357
13,Chatham,37,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2020/08/19 00:00:00+00,19753873886,733483.3147,67.526,32.465,66.575,31.634,47.013,52.826
50,Cherokee,39, ,2011/11/29 00:00:00+00,13006698079,614863.0196,54.565,45.323,55.062,43.8,59.829,40.005
82,Chowan,41, ,2011/11/29 00:00:00+00,6513382303,438858.6511,60.147,39.776,63.648,34.694,57.443,42.031
51,Clay,43, ,2011/11/29 00:00:00+00,6153362609,449623.0713,53.008,46.922,55.547,43.353,61.6,38.304
48,Cleveland,45,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13048810606,517276.4116,56.105,43.872,59.337,38.973,59.316,40.214
29,Columbus,47, ,2011/11/29 00:00:00+00,26624763070,968274.8799,59.234,40.687,62.155,35.825,54.862,44.486
38,Craven,49,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,21545383748,968408.4244,60.864,39.044,61.945,36.601,55.745,42.992
39,Cumberland,51,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,18352591643,717940.2762,67.457,32.548,70.767,27.475,53.069,46.548
87,Currituck,53,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,12397502174,656431.0321,54.157,45.788,56.068,42.535,59.058,40.808
55,Dare,55, ,2011/11/29 00:00:00+00,34291143995,947582.5121,60.171,39.933,61.044,37.598,51.39,48.722
63,Davidson,57, ,2011/11/29 00:00:00+00,15822136634,642637.9264,54.13,45.833,55.159,43.566,58.764,40.916
74,Davie,59,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,7430255745,480115.6584,53.765,46.194,57.464,41.147,61.284,38.573
34,Duplin,61,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,22861381735,673191.4071,60.759,39.115,63.569,34.758,57.925,41.287
11,Durham,63,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8303366184,430700.4803,72.02,28.011,74.429,23.787,41.406,58.557
69,Edgecombe,65, ,2011/11/29 00:00:00+00,14129036626,592139.8676,67.235,32.722,72.457,25.438,53.055,45.841
81,Forsyth,67, ,2011/11/29 00:00:00+00,11494966379,490236.8581,63.9,36.176,67.175,31.308,54.644,45.06
8,Franklin,69,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13787249496,586071.0924,60.608,39.343,62.66,35.606,53.532,46.023
47,Gaston,71,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10136315541,496634.4044,57.19,42.822,60.047,38.23,56.225,43.558
2,Gates,73, ,2011/11/29 00:00:00+00,9640705372,444604.3696,56.933,43.019,62.873,35.274,60.96,38.379
57,Graham,75, ,2011/11/29 00:00:00+00,8407157626,476642.8864,51.721,48.212,55.078,43.632,60.378,39.345
84,Granville,77,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,14988500014,573526.5358,60.629,39.391,64.384,33.856,54.625,44.8
20,Greene,79,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2016/11/30 00:00:00+00,7448298694,415266.6632,61.524,38.359,65.13,33.172,56.58,42.576
79,Guilford,81, ,2018/08/28 00:00:00+00,18482105016,546976.8157,70.504,29.451,72.394,25.818,48.654,51.604
83,Halifax,83, ,2011/11/29 00:00:00+00,20359795429,897018.4028,65.679,34.323,68.961,28.753,55.624,43.227
15,Harnett,85,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2019/04/30 00:00:00+00,16774317644,594483.5194,58.523,41.386,62.753,35.447,57.612,42.023
58,Haywood,87, ,2011/11/29 00:00:00+00,15455121986,669790.8724,58.71,41.384,56.069,42.138,57.425,42.216
52,Henderson,89,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10457322038,599031.9456,58.025,42.1,58.115,40.755,55.566,44.303
97,Hertford,91, ,2011/11/29 00:00:00+00,10048456087,588862.0549,69.423,30.523,72.894,24.752,48.219,50.674
26,Hoke,93,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10916060976,535987.4652,65.647,34.282,69.296,28.749,53.007,46.172
44,Hyde,95, ,2011/11/29 00:00:00+00,38949225636,1025891.102,63.691,36.194,64.283,33.693,50.17,48.952
3,Iredell,97,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,16670616924,639632.1414,58.226,41.737,60.668,37.661,58.49,41.471
42,Jackson,99,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13792706419,648549.225,64.165,35.744,63.535,34.805,49.144,50.892
27,Johnston,101, ,2011/11/29 00:00:00+00,22177432396,673516.1011,61.114,38.796,60.041,38.537,57.983,41.781
37,Jones,103,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13202674192,737436.2942,60.565,39.29,63.183,34.813,57.369,41.909
56,Lee,105,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,7224520836,417759.3378,63.123,36.745,63.865,34.393,53.858,45.679
24,Lenoir,107,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2016/11/30 00:00:00+00,11185878706,557870.359,63.502,36.408,66.825,31.239,54.019,45.154
60,Lincoln,109,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8496812064,455023.6694,54.016,45.877,56.06,42.504,61.343,38.449
49,Macon,113,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,14484033358,656906.771,56.03,43.805,57.739,40.638,57.95,41.764
72,Madison,115, ,2011/11/29 00:00:00+00,12584845173,660215.9126,55.385,44.539,57.586,41.08,59.878,40.031
18,Martin,117, ,2011/11/29 00:00:00+00,12730531659,740355.0734,58.383,41.555,59.881,38.84,56.866,43.107
65,McDowell,111, ,2020/08/19 00:00:00+00,12410163346,587223.1985,58.345,41.685,63.409,34.758,59.759,39.37
41,Mecklenburg,119,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,15202529805,635613.2531,71.163,28.94,73.305,25.266,47.843,52.434
78,Mitchell,121, ,2014/09/11 00:00:00+00,6185163883,557594.5697,51.377,48.539,53.652,45.255,63.419,36.44
45,Montgomery,123, ,2011/11/29 00:00:00+00,13971606176,597819.7054,57.179,42.758,60.765,37.383,58.555,40.779
16,Moore,125,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,19667956414,762525.0386,59.035,40.94,60.872,37.702,55.688,44.449
71,Nash,127, ,2011/11/29 00:00:00+00,15131475324,621305.4734,61.52,38.485,65.926,32.096,56.248,42.958
10,New Hanover,129,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,6140589516,514532.8874,65.145,34.824,62.821,35.823,50.239,49.806
91,Northampton,131, ,2011/11/29 00:00:00+00,15351125928,775923.2008,65.393,34.631,68.149,29.657,56.654,42.043
31,Onslow,133,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2012/12/07 00:00:00+00,22747152411,703791.9335,59.723,40.284,61.844,37.018,56.175,42.592
12,Orange,135,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2020/08/19 00:00:00+00,11177847733,442314.9095,73.239,26.793,72.582,25.998,40.324,60.145
40,Pamlico,137, ,2011/11/29 00:00:00+00,15632667322,615613.2183,57.153,42.752,60.349,38.207,59.901,39.715
88,Pasquotank,139, ,2011/11/29 00:00:00+00,8116743133,542905.1509,63.532,36.382,67.443,30.686,55.129,44.263
9,Pender,141,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2012/12/07 00:00:00+00,24589244261,830663.8523,57.719,42.195,60.676,37.878,57.041,42.828
85,Perquimans,143, ,2011/11/29 00:00:00+00,9170253706,443325.942,56.462,43.467,59.845,38.653,59.836,39.795
93,Person,145,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,11275173908,425031.9657,55.745,44.611,52.465,45.509,62.86,35.919
19,Pitt,147, ,2011/11/29 00:00:00+00,18271650864,750034.4986,64.625,35.37,68.523,29.676,52.533,47.199
54,Polk,149,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,6645518385,380536.834,58.747,41.197,59.901,38.73,56.088,43.867
64,Randolph,151, ,2011/11/29 00:00:00+00,22023859784,593047.3579,53.953,45.927,56.8,41.729,60.757,38.954
36,Richmond,153,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13370041951,683020.6805,57.886,42.119,62.065,35.976,61.235,37.95
25,Robeson,155,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,26460080747,827047.422,62.466,37.449,65.834,32.16,55.209,43.998
95,Rockingham,157, ,2011/11/29 00:00:00+00,15821325494,510706.829,56.726,43.209,59.152,39.285,59.53,39.961
62,Rowan,159,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,14603197217,570352.1368,56.49,43.504,58.777,39.795,58.552,40.366
53,Rutherford,161, ,2011/11/29 00:00:00+00,15810287981,647841.1056,54.745,45.22,57.764,40.655,59.35,39.33
32,Sampson,163, ,2011/11/29 00:00:00+00,26411683746,951879.5346,58.966,40.976,62.555,35.794,57.693,40.723
35,Scotland,165,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8936543764,510787.1096,62.245,37.682,66.86,31.049,55.605,43.55
46,Stanly,167,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2014/06/25 00:00:00+00,11284923676,547988.4284,52.582,47.351,56.056,42.612,60.671,39.039
98,Stokes,169, ,2011/11/29 00:00:00+00,12708995566,453418.5193,48.935,51.305,46.364,51.899,67.642,31.503
96,Surry,171, ,2011/11/29 00:00:00+00,14991263630,575219.7889,52.836,47.062,55.69,42.885,61.263,38.434
59,Swain,173, ,2011/11/29 00:00:00+00,15057491263,851283.1182,59.191,40.758,61.809,36.688,59.356,40.172
43,Transylvania,175,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10600068391,548386.5236,58.449,41.583,60.49,38.108,56.394,43.681
68,Tyrrell,177, ,2011/11/29 00:00:00+00,16786589781,700122.3519,60.195,39.7,64.003,34.374,57.275,41.836
5,Union,179,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,17827945414,584449.9346,58.37,41.656,59.96,37.931,54.491,43.62
90,Vance,181, ,2011/11/29 00:00:00+00,7491370573,391987.3133,67.878,32.058,70.097,27.803,49.68,49.318
7,Wake,183,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2018/12/17 00:00:00+00,23888310468,702026.2737,69.612,30.108,70.653,27.578,44.387,55.827
92,Warren,185, ,2011/11/29 00:00:00+00,12388232140,504861.4915,66.621,33.323,71.35,26.702,53.654,45.401
70,Washington,187, ,2011/11/29 00:00:00+00,11576090308,483592.5375,65.105,34.839,69.636,28.429,54.457,44.664
89,Watauga,189, ,2011/11/29 00:00:00+00,8735203026,444608.4928,64.527,34.867,63.996,34.726,48.307,50.928
22,Wayne,191,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,15544220406,579641.9031,61.706,38.225,64.126,34.176,56.428,42.958
4,Wilkes,193,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,21111749734,718209.0591,51.771,48.13,55.198,43.448,62.38,37.344
21,Wilson,195,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10399597413,430628.755,64.566,35.392,67.155,30.815,52.535,46.697
86,Yadkin,197,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,9415393877,452166.5353,52.307,47.606,54.435,44.224,60.214,39.44
73,Yancey,199, ,2014/09/11 00:00:00+00,8729845648,540363.8809,55.848,44.11,57.73,40.76,57.763,42.006